モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
223,1.2688000202,18.7380008698,1.2954999208,0.7499775887,0.0807918683,0.6565107107,0,1,3,0,100,0,,
224,1.2777000666,18.9097995758,1.2272000313,0.6544866562,0.2565478683,0.711217463,0,1,3,0,100,0,,
225,1.4214999676,19.1128005981,0.9029999971,0.8644586802,-0.0648424178,0.4985044003,0,1,3,0,100,0,,
226,1.3778998852,18.9510993958,1.0425999165,0.9377359152,0.1105041802,0.3293026388,0,1,3,0,100,0,,
227,1.4488999844,19.0046005249,0.8651000261,0.8940579891,0.1067238748,0.4350520074,0,1,3,0,100,0,,
228,1.3697999716,19.0601005554,1.0684000254,0.8903980851,0.0462827161,0.4528235793,0,1,3,0,100,0,,
229,1.2839999199,19.1473999023,1.1680999994,0.6419876814,-0.1644453108,0.7488721609,0,1,3,0,100,0,,
230,1.2913000584,19.0333995819,1.1756000519,0.6685765982,0.1547223479,0.7273693681,0,1,3,0,100,0,,
231,1.2357000113,18.4691009521,1.3143000603,0.7644620538,-0.1645807326,0.6233064532,0,1,3,0,100,0,,
232,1.2477999926,18.589099884,1.317999959,0.749284327,-0.0437049903,0.6608048081,0,1,3,0,100,0,,
233,1.442800045,18.4820995331,0.9966000319,0.8992182612,-0.1998468935,0.3891885579,0,1,3,0,100,0,,
234,1.5232000351,18.4972991943,0.7479000092,0.9643906951,-0.1151143909,0.2381160706,0,1,3,0,100,0,,
235,1.516299963,18.2609996796,0.488499999,0.9263786674,-0.34908548,0.1412866563,0,1,3,0,100,0,,
236,1.5992000103,18.4519996643,0.2865999937,0.9828442335,-0.1843857318,0.0043664738,0,1,3,0,100,0,,
237,1.6130000353,18.7142009735,0.3716000319,0.9981592298,0.0023230705,0.0606035292,0,1,3,0,100,0,,
238,1.5742999315,18.6445999146,0.0970999971,0.9792990685,-0.0779562369,-0.1868054122,0,1,3,0,100,0,,
239,1.5802000761,18.8530006409,-0.0324999988,0.9721455574,-0.0192366596,-0.2335874289,0,1,3,0,100,0,,
240,0.3554999828,17.6555995941,1.397300005,0.1677385569,-0.6600138545,0.7322878242,0,1,3,0,100,0,,
241,0.3723999858,17.7803001404,1.5016999245,0.0491894409,-0.5342562795,0.8438901901,0,1,3,0,100,0,,
242,0.0745999962,17.6485996246,1.3796999454,-0.2962470353,-0.6086185575,0.7360849977,0,1,3,0,100,0,,
243,1.2706999779,19.6930999756,-0.364199996,0.7108312249,0.5657280087,-0.4179364145,0,1,3,0,100,0,,
244,1.2867000103,19.7599010468,-0.1247999966,0.7007789016,0.6968200207,-0.1528098434,0,1,3,0,100,0,,
245,1.4021000862,19.6056995392,-0.1162999943,0.8062357903,0.5681945682,-0.1647384167,0,1,3,0,100,0,,
246,1.4687000513,18.3092002869,-0.1436000019,0.9188283682,-0.2570221722,-0.2994894981,0,1,3,0,100,0,,
247,1.3905000687,18.2630996704,-0.3336000144,0.9226102829,-0.196160838,-0.3321313858,0,1,3,0,100,0,,
248,1.3637000322,18.5888004303,-0.4729000032,0.9085919857,-0.0764261633,-0.4106330872,0,1,3,0,100,0,,
249,1.5188000202,19.0562000275,-0.1536999941,0.9590756297,0.0821252763,-0.2709785402,0,1,3,0,100,0,,
250,1.4603998661,18.9880008698,-0.3528000116,0.8786295652,0.0363144949,-0.4761211574,0,1,3,0,100,0,,
251,0.7141000032,18.466999054,1.6789000034,0.3920718431,-0.166286245,0.9047809243,0,1,3,0,100,0,,
252,0.523999989,18.465801239,1.7237999439,0.1557134688,-0.1038687751,0.9823261499,0,1,3,0,100,0,,
253,0.5225000381,18.2773990631,1.6891000271,0.1566489488,-0.2674355209,0.9507572055,0,1,3,0,100,0,,
254,0.3483999968,18.1474990845,1.6522001028,0.0444511361,-0.3590807617,0.9322473407,0,1,3,0,100,0,,
255,0.209100008,18.1751003265,1.6880999804,-0.0507362634,-0.3426770866,0.9380821586,0,1,3,0,100,0,,
256,0.201700002,18.0886993408,1.6346000433,-0.1234753281,-0.5144748092,0.8485690951,0,1,3,0,100,0,,
257,0.7366999984,19.7304000854,1.1129000187,0.3794707954,0.6799843907,0.6273939013,0,1,3,0,100,0,,
258,0.5866000056,19.729801178,1.1907999516,0.3254271448,0.6199167371,0.7140030861,0,1,3,0,100,0,,
259,0.8023999929,19.5862998962,1.1675000191,0.3002879024,0.6141067743,0.729862988,0,1,3,0,100,0,,
260,0.7907999754,20.0276985168,0.4905000031,0.3933189213,0.8930742741,0.2184460163,0,1,3,0,100,0,,
261,0.6491000056,20.0817985535,0.4735000134,0.2540893853,0.94968611,0.1831251383,0,1,3,0,100,0,,
262,0.6764000058,20.0308990479,0.6577000022,0.2991560102,0.9042553306,0.3046767712,0,1,3,0,100,0,,
263,0.5167000294,18.7142009735,1.731200099,0.1707850546,0.1123945639,0.9788768888,0,1,3,0,100,0,,
264,0.6892000437,18.6707992554,1.7070000172,0.3219233453,0.0745910183,0.9438228011,0,1,3,0,100,0,,
265,0.0744000003,19.9749011993,0.915199995,-0.2299772948,0.890035212,0.3936340511,0,1,3,0,100,0,,
266,0.3099000156,19.9100990295,1.0727000237,0.028692903,0.8453988433,0.5333642364,0,1,3,0,100,0,,
267,0.2845999897,19.9666004181,0.9584000111,0.0488396026,0.9021746516,0.4285973012,0,1,3,0,100,0,,
268,0.4245999753,20.1245002747,0.4611000121,0.1108858138,0.9745696783,0.194726184,0,1,3,0,100,0,,
269,0.4916999936,20.0499000549,0.7333999872,0.1418211609,0.9264604449,0.3486512303,0,1,3,0,100,0,,
270,0.6055999994,19.6212997437,1.2669000626,0.3751145899,0.6108595729,0.697237134,0,1,3,0,100,0,,
271,0.6498999596,19.4974002838,1.3489999771,0.3817056417,0.5764049292,0.7225359678,0,1,3,0,100,0,,
272,0.8453000188,19.4281997681,1.3090999126,0.337204963,0.5216685534,0.7836802602,0,1,3,0,100,0,,
273,0.3534999788,19.8125,1.1852999926,0.1800643653,0.7918519378,0.5835643411,0,1,3,0,100,0,,
274,0.404399991,19.6905002594,1.3169999123,0.2492674142,0.6752761602,0.6941670179,0,1,3,0,100,0,,
275,1.1849000454,19.7501010895,1.6320000887,-0.6109574437,0.5193855166,0.5974693894,0,1,11,3,10,0,,
276,1.5220999718,20.0188999176,1.5583999157,-0.1765818596,0.8195225596,0.5451619029,0,1,11,3,10,0,,
277,1.3745999336,20.0088996887,1.5,-0.3932217062,0.8559031487,0.3358667791,0,1,11,3,10,0,,
278,1.1145000458,19.8092002869,1.1411999464,-0.6611763239,0.6227985024,-0.4182915688,0,1,3,0,100,0,,
279,1.2426999807,19.9677009583,1.1942000389,-0.426171422,0.8304004073,-0.358905524,0,1,11,3,10,0,,
280,1.4470000267,19.8185005188,1.0232999325,0.03470283,0.6288658381,-0.7767390013,0,1,11,3,10,0,,
281,1.8786000013,19.7770996094,1.1772999763,0.6757176518,0.3773177564,-0.633274734,0,1,11,3,10,0,,
282,1.9989000559,19.5506000519,1.1936999559,0.7762522697,0.2949423492,-0.5571726561,0,1,11,3,10,0,,
283,1.7901000977,19.6268005371,1.0204000473,0.5209146738,0.2809178531,-0.806060195,0,1,11,3,10,0,,
284,1.6830000877,19.8556995392,1.1139999628,0.2253938019,0.5805203319,-0.7824280858,0,1,11,3,10,0,,
285,1.7974998951,19.8353996277,1.1540999413,0.441996634,0.4792816043,-0.7582401633,0,1,11,3,10,0,,
286,1.6725001335,19.6690998077,0.9790000319,0.3093775511,0.3260106146,-0.8933098912,0,1,11,3,10,0,,
287,1.515599966,19.6204986572,0.9233999848,0.2280148268,0.0458739735,-0.9725763798,0,1,11,3,10,0,,
288,1.3914999962,19.6133003235,0.8654999733,0.4752836525,0.4587261975,-0.7507834435,0,1,3,0,100,0,,
289,1.5809999704,19.5273990631,0.9487999678,0.0342703946,-0.1405380964,-0.989481926,0,1,11,3,10,0,,
290,1.6997001171,19.5157012939,0.9742999673,0.2727949321,0.0048382571,-0.9620600939,0,1,11,3,10,0,,
291,1.6277000904,19.4253997803,0.9616000056,-0.1569734812,-0.3078289628,-0.9384032488,0,1,11,3,10,0,,
292,1.516299963,19.4547996521,0.9988000393,0.3801836669,-0.4844958782,-0.7878604531,0,1,11,3,10,0,,
293,0.9047000408,19.2154006958,1.3882000446,0.5218325257,0.3423704207,0.7813279033,0,1,3,0,100,0,,
294,0.7618000507,19.239900589,1.4744000435,0.4784377217,0.3979780674,0.782758534,0,1,3,0,100,0,,
295,0.9808000326,19.025800705,1.4117999077,0.5709397197,0.3375234306,0.7484021783,0,1,3,0,100,0,,
296,0.3517999947,17.9053001404,1.5569000244,-0.002235794,-0.3631139696,0.9317420125,0,1,3,0,100,0,,
297,0.513800025,18.0216999054,1.5928000212,0.1610138714,-0.3882091641,0.9073963165,0,1,3,0,100,0,,
298,0.6869000196,17.9650001526,1.5219999552,0.3256413937,-0.4689988196,0.8209736347,0,1,3,0,100,0,,
299,0.2982000113,18.4734992981,1.7459000349,0.0500635281,-0.1428540051,0.9884767532,0,1,3,0,100,0,,
300,1.399600029,18.2124996185,0.9575999975,0.8769408464,-0.3058667183,0.3707023859,0,1,3,0,100,0,,
301,1.3568000793,17.9605998993,0.1787,0.8551686406,-0.5133490562,-0.0718287081,0,1,3,0,100,0,,
302,1.3846999407,17.9538002014,0.5224000216,0.856354773,-0.510938108,0.0748251453,0,1,3,0,100,0,,
303,1.5612000227,19.1410007477,0.3849999905,0.9721107483,0.1165900379,0.2034879327,0,1,3,0,100,0,,
304,1.5528999567,19.2719993591,0.3598000109,0.9469018579,0.2678986192,0.1777842343,0,1,3,0,100,0,,
305,1.5234999657,19.1497001648,0.5189999938,0.9349976778,0.1897626817,0.2996153831,0,1,3,0,100,0,,
306,1.4103000164,19.4561004639,0.611100018,0.9179233313,0.3224151731,0.2312254012,0,1,3,0,100,0,,
307,1.4436000586,19.4822998047,0.358099997,0.9003705382,0.4092954099,0.1476825327,0,1,3,0,100,0,,
308,1.2984000444,19.5843009949,0.7383000255,0.5991633534,0.798414588,-0.0594763197,0,1,3,0,100,0,,
309,0.9736000299,19.7430000305,0.8744999766,0.3938791752,0.8377205133,0.3782638013,0,1,3,0,100,0,,
310,1.168900013,19.6683998108,0.9201999903,-0.037564788,0.9235011339,-0.3817518353,0,1,3,0,100,0,,
311,1.0019999743,19.6270999908,1.1161000729,-0.584348619,0.7875648141,0.1956486851,0,1,3,0,100,0,,
312,0.9088000059,19.5804004669,1.135800004,0.0948370099,0.7539252639,0.6500788927,0,1,3,0,100,0,,
313,0.5838000178,19.9326000214,0.9272000194,0.2628826201,0.8326695561,0.487395227,0,1,3,0,100,0,,
314,1.4591999054,19.5229988098,-0.1121999994,0.8962564468,0.4193108678,-0.1445779502,0,1,3,0,100,0,,
315,1.4205999374,19.4859008789,-0.3372000158,0.8547747135,0.3618096411,-0.3720940948,0,1,3,0,100,0,,
316,1.4881000519,19.287399292,-0.2287999988,0.934676528,0.1184611693,-0.3351818025,0,1,3,0,100,0,,
317,3.1237001419,16.280500412,1.8459999561,0.9254228473,0.2694483995,-0.2664395869,0,1,13,12,0,0,,
318,3.7020001411,14.6751003265,2.236700058,0.9224177599,0.2604903281,-0.2851144075,0,1,13,12,80,0,,
319,3.6171998978,14.6712007523,2.0151000023,0.9128371477,0.2474210262,-0.3248246908,0,1,13,12,80,0,,
320,3.6349999905,14.6711006165,2.4967999458,0.612190187,0.3083262444,0.7281194925,0,1,13,12,80,0,,
321,4.1589002609,12.9847002029,2.7788000107,0.72014153,0.3019726276,0.6246668696,0,1,14,13,0,0,,
322,4.2769999504,12.988699913,2.7221999168,0.7598577142,0.3115394711,0.5705780983,0,1,14,13,0,0,,
323,4.8555998802,11.0296001434,2.953499794,0.7565366626,0.2686674297,0.5962131619,0,1,14,13,70,0,,
324,5.1266999245,10.0364990234,2.8705999851,0.9571933746,0.2218991071,-0.1858539432,0,1,14,13,90,0,,
325,4.8482999802,11.0340995789,2.7414000034,0.9414416552,0.2422655225,-0.2345102578,0,1,14,13,70,0,,
326,4.9448003769,10.0376996994,2.4614999294,0.9520221949,0.2298813313,-0.2020106465,0,1,14,13,90,0,,
327,5.1905002594,9.0317001343,2.5663998127,0.9645923376,0.1793998033,-0.193332091,0,1,15,14,50,0,,
328,5.1914000511,9.0440998077,2.3380999565,0.9598435163,0.2013573647,0.1953347921,0,1,15,14,50,0,,
329,4.9507002831,4.5460000038,1.9414000511,0.8821361661,-0.4337561727,-0.1835522056,0,1,16,15,40,0,,
330,4.4493999481,3.9496998787,1.3170999289,0.8464055061,-0.4772852063,-0.2362131625,0,1,16,15,60,0,,
331,4.8769001961,4.5471997261,1.756000042,0.8870614767,-0.296793431,-0.3536037207,0,1,16,15,40,0,,
332,4.7993001938,4.5486998558,1.5618000031,0.8922950625,-0.4134856164,-0.1812157035,0,1,16,15,40,0,,
333,4.3924999237,3.9781000614,0.9887999892,0.8441220522,-0.4393154383,-0.3073432148,0,1,16,15,60,0,,
334,4.7913999557,4.5611000061,1.3423000574,0.8891215324,-0.356249541,-0.2873135507,0,1,16,15,40,0,,
335,4.0121998787,3.3812000751,1.0436999798,0.5107796788,-0.8122608662,0.2816672325,0,1,16,15,70,0,,
336,3.4251000881,2.9031000137,0.4686999917,0.5513077974,-0.826615572,0.1129887924,0,1,16,15,80,0,,
337,3.9592001438,3.3977999687,0.8482999802,0.7866300941,-0.5776003003,-0.2181535661,0,1,16,15,70,0,,
338,2.8468000889,2.5032999516,-0.1375999898,-0.8188253641,0.0932598561,-0.5664166212,0,1,16,15,90,0,,
339,3.4142999649,2.9365000725,0.2415999919,0.7341222763,-0.4216598868,-0.5322287083,0,1,16,15,80,0,,
340,3.1255998611,16.2826004028,2.2627999783,0.7140380144,0.315733254,0.6248697639,0,1,13,12,0,0,,
341,3.5310997963,14.6648006439,2.701499939,0.7605757117,0.3273439705,0.560687542,0,1,13,12,80,0,,
342,4.2848000526,3.956799984,1.7114999294,0.4668490291,-0.7639192343,0.445510298,0,1,16,15,60,0,,
343,3.9061000347,3.3908998966,1.0583999157,0.2656663954,-0.8137677908,0.5169171095,0,1,16,15,70,0,,
344,4.3727998734,3.9402999878,1.611199975,0.1821284443,-0.7444078326,0.6424064636,0,1,16,15,60,0,,
345,3.3015999794,2.9214000702,0.5953999758,-0.2560996115,-0.7247289419,0.6396725774,0,1,16,15,80,0,,
346,2.9993999004,14.5857000351,3.0798001289,0.9207755923,0.2357940078,0.3107627928,0,1,13,12,80,0,,
347,3.2934000492,12.8875007629,3.4527001381,0.7487892509,0.228281334,0.6222558022,0,1,14,13,0,0,,
348,3.2870001793,12.9162998199,3.3392999172,0.9271898866,0.1913441569,0.3220347464,0,1,14,13,0,0,,
349,3.0392000675,12.8394994736,3.4112000465,-0.3700101078,0.0904700831,0.9246122241,0,1,14,13,0,0,,
350,3.323499918,10.9284000397,3.7139999866,-0.4804706275,0.1097863093,0.8701119423,0,1,14,13,70,0,,
351,3.4788000584,10.9413003922,3.7795000076,-0.1698424369,0.1584688872,0.9726464748,0,1,14,13,70,0,,
352,3.2133002281,2.9875001907,0.3528999984,-0.754670918,0.6422306299,-0.1342076361,0,1,16,15,80,0,,
353,3.2383000851,2.9660999775,0.5044000149,-0.9046455622,0.2474373728,0.3469743133,0,1,16,15,80,0,,
354,5.4222002029,6.7180995941,2.2816998959,0.997344017,-0.048512809,-0.0543270223,0,1,15,14,90,0,,
355,5.3579998016,6.1437997818,2.1143000126,0.9781207442,-0.1254437566,-0.1659627259,0,1,16,15,0,0,,
356,5.4024000168,6.7230997086,2.0522999763,0.9665430784,-0.0329200961,-0.2543830276,0,1,15,14,90,0,,
357,4.2783002853,3.989300251,0.807700038,0.6686400175,-0.1129050702,-0.7349646091,0,1,16,15,60,0,,
358,3.8429000378,3.4549000263,0.5126000047,0.6036476493,-0.0620725229,-0.7948311567,0,1,16,15,70,0,,
359,4.1624002457,3.988699913,0.7401999831,0.1955625415,0.3121559918,-0.9296848774,0,1,16,15,60,0,,
360,3.3406000137,2.9517002106,0.1782000065,0.2607516944,0.3153561652,-0.9124467969,0,1,16,15,80,0,,
361,3.567800045,11.0076999664,3.6098001003,0.9801970124,0.150070563,0.1291999072,0,1,14,13,70,0,,
362,3.671500206,11.0173997879,3.4246001244,0.8087531328,0.1778803766,0.5606040359,0,1,14,13,70,0,,
363,3.6723999977,10.0150003433,3.779299736,0.9851870537,0.106006138,0.1347932369,0,1,14,13,90,0,,
364,3.2600998878,2.9728999138,0.2498999983,-0.4699997008,0.7265539169,-0.5012181997,0,1,16,15,80,0,,
365,4.0536999702,4.0124998093,0.8030999899,-0.4029975832,0.5893595815,-0.7001772523,0,1,16,15,60,0,,
366,3.7428998947,3.451800108,0.4574000239,-0.1401446313,0.5496771932,-0.8235377073,0,1,16,15,70,0,,
367,2.5910999775,12.7592000961,2.6076998711,-0.9821358919,-0.1149236485,0.1490020156,0,1,14,13,0,0,,
368,2.714099884,11.80189991,2.5852000713,-0.9671995044,-0.1436947882,-0.2094684243,0,1,14,13,30,0,,
369,2.7153000832,11.8091001511,2.7294998169,-0.984411478,-0.0763610601,0.1584395319,0,1,14,13,30,0,,
370,2.5900998116,7.8298001289,3.9233999252,-0.6634287834,0.2128007263,0.7173410058,0,1,15,14,70,0,,
371,3.0125999451,7.3088002205,4.1891999245,-0.3323267698,0.0443587862,0.9421205521,0,1,15,14,80,0,,
372,3.144299984,7.8434000015,4.1863002777,-0.3533186615,0.1266414672,0.9268915057,0,1,15,14,70,0,,
373,2.1642999649,4.6417002678,3.2453000546,-0.3129203022,-0.5520758629,0.772847414,0,1,16,15,40,0,,
374,2.013600111,4.1517000198,2.7265000343,-0.2407541424,-0.6980395317,0.6743724346,0,1,16,15,60,0,,
375,2.4924998283,4.6399998665,3.345000267,-0.1201243252,-0.6342908144,0.7637050152,0,1,16,15,40,0,,
376,1.8342000246,3.2258999348,1.5555000305,-0.4310210049,-0.6660855412,0.6087290049,0,1,16,15,80,0,,
377,2.0348000526,2.6115999222,1.0959999561,-0.2283807397,-0.6602420211,0.7154877186,0,1,16,15,90,0,,
378,2.1739001274,3.1474997997,1.6615999937,0.0396571942,-0.765465796,0.6422533989,0,1,16,15,80,0,,
379,1.9307999611,1.6655999422,0.3125999868,-0.6457123756,-0.4568444788,0.6118403077,0,1,16,15,100,0,,
380,2.1124000549,1.2777000666,0.2461999953,-0.5635092854,-0.8246520162,-0.0490546599,0,1,16,15,100,0,,
381,2.102699995,1.6137999296,0.3804999888,0.7849095464,-0.3521203399,0.5098315477,0,1,16,15,100,0,,
382,3.8727998734,6.3575000763,3.4742999077,0.6402235627,-0.2896879613,0.7114735842,0,1,16,15,0,0,,
383,3.7079999447,5.7797999382,3.3375999928,0.5610051751,-0.3963740468,0.7267466784,0,1,16,15,10,0,,
384,4.0120000839,5.7757000923,3.1117999554,0.6018217802,-0.3604941666,0.7126390934,0,1,16,15,10,0,,
385,2.5837001801,4.1631999016,2.8066997528,0.4459803402,-0.7248209119,0.5251058936,0,1,16,15,60,0,,
386,2.4184999466,3.6640000343,2.2019000053,0.4962338507,-0.7205278873,0.484346509,0,1,16,15,70,0,,
387,2.7893998623,4.1866002083,2.5859999657,0.4639823139,-0.6992875338,0.5437989831,0,1,16,15,60,0,,
388,2.7481999397,3.6610002518,1.926699996,0.4031974673,-0.7353733778,0.544663012,0,1,16,15,70,0,,
389,2.4686000347,3.1305999756,1.3998999596,0.4827126265,-0.7128472924,0.5087603927,0,1,16,15,80,0,,
390,2.923500061,3.6512999535,1.7941999435,0.4103120267,-0.7498263717,0.5190418363,0,1,16,15,70,0,,
391,1.5903999805,2.7592997551,0.798600018,-0.8881517053,-0.3703805804,0.2720382214,0,1,16,15,90,0,,
392,1.6681001186,2.4147000313,0.5839999914,-0.8653625846,-0.3901466727,0.3145365417,0,1,16,15,100,0,,
393,1.6024999619,2.8066997528,0.9247999787,-0.7741068602,-0.4792797267,0.4135813117,0,1,16,15,90,0,,
394,1.3705999851,4.1933002472,1.2319999933,-0.9967433214,0.0728188604,0.0346457772,0,1,16,15,60,0,,
395,1.3553999662,3.7578999996,0.8797000647,-0.9782581329,0.1053895131,-0.1786169857,0,1,16,15,70,0,,
396,1.4196000099,4.1700000763,1.5271000862,-0.9950970411,0.0583750047,0.0798394158,0,1,16,15,60,0,,
397,1.6927999258,5.6607003212,1.8039000034,-0.8020585775,0.3652907908,-0.4725088775,0,1,16,15,10,0,,
398,1.5501999855,5.1314001083,1.6254999638,-0.865185976,0.3479600251,-0.3610776961,0,1,16,15,25,0,,
399,1.6704000235,5.6585001945,1.9014999866,-0.9586976767,0.2797344625,-0.0514534861,0,1,16,15,10,0,,
400,1.6271998882,5.1052999496,2.1417000294,-0.9667062759,0.1679542661,0.1930553913,0,1,16,15,25,0,,
401,1.5075999498,4.6126999855,1.8641998768,-0.9806323647,0.167999357,0.1006803587,0,1,16,15,40,0,,
402,1.6452000141,5.092300415,2.3136000633,-0.9564298391,0.2847635448,-0.0644337311,0,1,16,15,25,0,,
403,2.0397000313,6.734099865,1.9955999851,-0.864541173,0.3169207573,-0.3900381923,0,1,15,14,90,0,,
404,2.0118999481,6.7350001335,2.1229000092,-0.9473911524,0.3194758296,0.0196290072,0,1,15,14,90,0,,
405,2.1960999966,7.2566995621,2.1298000813,-0.945863843,0.3244012296,0.0102707921,0,1,15,14,80,0,,
406,2.3947999477,7.7862000465,2.2214999199,-0.9349312186,0.2977099419,0.1930604577,0,1,15,14,70,0,,
407,2.2193000317,7.2541999817,2.273900032,-0.9214577079,0.3187051415,0.2221321762,0,1,15,14,80,0,,
408,2.4965999126,7.77450037,2.6198000908,-0.9388519526,0.2912123501,0.1837185025,0,1,15,14,70,0,,
409,2.7258000374,11.8167991638,2.3299000263,-0.9845386147,-0.1429984719,0.1011686698,0,1,14,13,30,0,,
410,2.8619000912,10.8601999283,2.4049999714,-0.9804033041,-0.0597157851,0.1877323538,0,1,14,13,70,0,,
411,2.880300045,10.8535003662,2.5657999516,-0.9933097959,-0.0918129683,-0.0700432435,0,1,14,13,70,0,,
412,1.891800046,1.6542999744,0.2088000029,-0.8910940886,-0.4525879323,0.0333993919,0,1,16,15,100,0,,
413,1.4142000675,4.5992999077,2.2342000008,-0.795473218,0.4306447506,-0.4263419211,0,1,16,15,40,0,,
414,1.3946999311,4.1421999931,1.840299964,-0.9934356213,0.1014309824,-0.0528918244,0,1,16,15,60,0,,
415,1.4196000099,4.6034998894,2.3866000175,-0.9909539819,0.0702177882,0.114365831,0,1,16,15,40,0,,
416,1.8681000471,6.160900116,2.7225999832,-0.9548412561,0.2887531817,-0.06999854,0,1,16,15,0,0,,
417,1.726099968,5.6089997292,2.65260005,-0.8530985117,0.3559744954,-0.3814513385,0,1,16,15,10,0,,
418,1.8617999554,6.1637997627,2.8205001354,-0.9557616115,0.2933343053,0.021789426,0,1,16,15,0,0,,
419,2.4765999317,7.7543001175,2.9330000877,-0.2579258084,0.0839166492,-0.962513566,0,1,15,14,70,0,,
420,2.1315000057,6.6978001595,2.8819000721,-0.3377033174,0.2064904571,-0.9183235765,0,1,15,14,90,0,,
421,2.3978998661,7.7571001053,2.8624000549,-0.6255099177,0.1527655274,-0.7651144266,0,1,15,14,70,0,,
422,2.8400998116,10.8434000015,2.6813001633,-0.2852423489,-0.1088980362,-0.9522488713,0,1,14,13,70,0,,
423,2.8571999073,9.8358001709,2.7871000767,-0.5198345184,-0.0358476415,-0.8535145521,0,1,14,13,90,0,,
424,2.7744998932,9.8360004425,2.7068998814,-0.0926892161,-0.0919823423,-0.9914373159,0,1,14,13,90,0,,
425,2.7606999874,10.8475008011,2.627699852,-0.7540281415,-0.0706753507,-0.6530287266,0,1,14,13,70,0,,
426,2.7616000175,10.852399826,2.7480998039,-0.9914811254,-0.0185996257,0.1289157271,0,1,14,13,70,0,,
427,2.0087001324,2.2336001396,0.0969000012,-0.5136783719,0.1404344589,-0.8464115858,0,1,16,15,100,0,,
428,2.0590999126,2.2168998718,0.0023999999,-0.356731236,0.0423247889,-0.933247745,0,1,16,15,100,0,,
429,2.0020999908,1.9051001072,0.0925999954,-0.3842868209,-0.0782721043,-0.9198896885,0,1,16,15,100,0,,
430,4.0830001831,6.2418994904,1.6599999666,0.5298106074,-0.0125171961,-0.8480235934,0,1,16,15,0,0,,
431,3.8405001163,5.6919999123,1.5092999935,0.5993837118,-0.0159025211,-0.8003038764,0,1,16,15,10,0,,
432,3.9699001312,6.2378001213,1.5443000793,0.7898460627,-0.1621339768,-0.5914860964,0,1,16,15,0,0,,
433,4.0585999489,6.7950000763,1.4736999273,0.8116164804,-0.1536572129,-0.5636206269,0,1,15,14,90,0,,
434,3.8691999912,6.2339000702,1.3873000145,0.7748572826,-0.1760240793,-0.6071340442,0,1,16,15,0,0,,
435,3.9427998066,6.7842001915,1.3244999647,-0.2593721449,0.2533599436,-0.9319521785,0,1,15,14,90,0,,
436,4.3737001419,7.3185997009,1.7805999517,0.574719131,-0.0710054338,-0.8152644634,0,1,15,14,80,0,,
437,4.2730002403,6.8071994781,1.7572000027,0.4582793117,-0.0232193395,-0.8885048628,0,1,15,14,90,0,,
438,4.1581001282,6.8007998466,1.6385998726,0.7741114497,-0.1424971372,-0.61680305,0,1,15,14,90,0,,
439,1.8758000135,2.2866001129,0.0631000027,0.0942049846,0.0553252473,-0.9940143228,0,1,16,15,100,0,,
440,2.0760998726,1.5738999844,0.1362000108,0.5170418024,-0.2689623237,-0.812605083,0,1,16,15,100,0,,
441,1.9433000088,1.6095000505,0.1198000014,-0.3783856034,-0.3476939499,-0.857865572,0,1,16,15,100,0,,
442,2.225399971,3.081799984,0.3166000247,-0.4304996431,0.4537799358,-0.7802268267,0,1,16,15,80,0,,
443,2.0583000183,2.5393998623,0.1446999907,-0.2623743117,0.310587883,-0.9136163592,0,1,16,15,90,0,,
444,2.1054999828,3.1062998772,0.3176000118,0.2521582842,0.2897177339,-0.9232982993,0,1,16,15,80,0,,
445,1.9618999958,3.138999939,0.2662999928,0.3823910058,0.2589890659,-0.8869621158,0,1,16,15,80,0,,
